text,class
ඔය වගේ කෙනෙක් එක්ක ගියෙ නෑ කියලා ඔයා මැරෙන්නෙ නෑ.,0
හැබැයි ඔයා ලෝකෙට ඕනෙ විදිහට ගියොත් ඔය වගේ කෙනෙක් එක්ක මැරි මැරි ජීවත් වෙන්න වෙයි...,1
ඒ නිසා ඔය වගේ නොගැලපීම් ගලපගෙන බදින්න හිතන්න එපා..හොදට ඉගෙන ගෙන ඔයාට කියල හොද ස්ථාවරයකට එන්න..,0
ගොඩක් අය ඔහොම ඒවට දෙන උපදෙස් හරි තාවකලිකයි.,0
එපා තාත්තා මැරිච්ච දවසක ? එයාව ඕන නෑ කියලා අතෑරල දාන්න,0
"ආදරය සබදතාවයක් සදහා මුල සිට දරාගැනීමට, මානසික අවබෝධය සහ පුහුනුකිරීම්",0
මට චින්තිගෙ වරකා මදුල දෙන්න සැම්ඩි 🤨♥️🤩 assignments ලියලා ලියලා එපා වෙලා ඉන්නේ දැන්... 😫 #රේඩියෝශෝවිත්සැන්ඩි,0
දැන් notification පිරෙනකොට මට බනින්න එපා ඩිප්‍රෙම්සම් වෙලා ඉන්නේ 🙂💔💫,1
@Sedona_B ගෙට් නෙමේ ෆස්ට් ඉයර් ඉද්දි අවුරුදු උත්සවේ වලියකට මැදි වෙලා. වොලිබෝල් කෝට් එක අයිනේ අර ගැඹුරු කානුවකට බැහැලා බේරුනේ 😂 මගේ දෙපැත්තේ ඉඳපු උන් කෙළගත්තා කෙළගැනිල්ලක් ආයේ අවුරුදු උත්සවත් එපා වෙන්නම 😂😂😂,0
@umaadias සෙට් වෙන සෙට් වෙන කොල්ලව රවට්ටලා රවට්ටලා උන්ට ජිවිතෙත් එපා කරවලා දැන් මෙතන වැලපෙනවා කොල්ලො නෑ කියලා..කසාද බැදලා ලමයි දෙන්නෙක් එක්ක ඩිවෝස් වෙලා ඉන්න අංකල් කෙනෙක් ඉන්නවා සෙට් කරලා දෙන්නද.? ලමයින්ගෙන් කරදරයක් නෑ දෙන්නම බැදලා රට ඉන්නෙ.!,0
@DamruwaniKosala එල එල.. ජීවත් වෙලා එපා වෙලා හිටියෙ,1
මහන්සි වෙලා room එකට ඇවිත් Game එක open කරාම server අවුල් යවන්න එපා මී හරක් @LeagueOfLegends. @@#%%@#,0
එහෙම කාලයක් ලඟා කරගන්න එක මහා ලොකු දෙයක් නෙවෙයි ,0
මේ වගේ එවුං දෙතුං දෙනෙකුට සඟවපු අවුද පෙන්නුවානං ,0
පොලියට අරං කකා බිබී ඉන්නවා කාඹරෙට වෙලා මේ මාස දෙක ,0
මං එලියට යන්නෙත් නෑ ,1
එකෙකුටවත් එන්නත් එපා කියල තියෙන්නේ ,1
මගේ යුතුකම මං කරනව ,0
මොන ලබ්බක්වත් වහන්න ඕන නෑ අපි හරියට හිටියානං https://t.co/cC7lsCUu4Z https://t.co/61YvV2QOZl,0
හැබැයි ණය වෙලා නම් ඔය දේවල් කරන්න යන්න එපා තමන්ට ණය නොවි කරගැනීමට හැකි තරමට සංශෝධනය කරගෙන කරන්න ,0
ලංකාවේ ණය වෙලා මගුල් කලා ණය ගෙවන්න ණය ගන්නවා නේද?,0
ඒ වගේ  කරලා අමාරුවේ වැටෙන්න එපා ණය නොවී චාම් ලෙස කරන දෙයක් කරන්න ,0
කෝව්ඩ් රැල්ල හමුවේ තව තවත් ආර්ථිකය අමාරු විය නොහැකිද?,0
මට චින්තිගෙ වරකා මදුල දෙන්න සැම්ඩි 🤨♥️🤩 assignments ලියලා ලියලා එපා වෙලා ඉන්නේ දැන්... 😫 #රේඩියෝශෝවිත්සැන්ඩි,1
@sasini00211 ඒවා රසයි ඉස්සර. දැන් කාලාම එපා වෙලා තියෙම්නෙ,1
@GayumiKW හොඳයිනේ මේක අතාරින්න පුළුවන්නන්. එපා වෙලා තියෙන්නේ  මේක. වෙලාව 🥴💔,1
"ඇත්තටම මේ page,group කරන මිනිස්සු  නිසා මට කෑම හැදිල්ල එපා වෙලා තියෙන්නේ. මොනවහරි දෙයක් හදලා upload කරපු සැනින් උස්සලා හැම තැනම දානවා. ඒ දාන්නෙත් තනිකරම watermark අයින් කරලා. ඒ මදිවට එපාම වෙනදේ තමන් හැදුවා වගේ  ඒ කෑම ගැන විස්තරත් කියනඑක.(1/5)",0
@IshankaJayasin1 අරයා එක්ක එහෙම සම්බන්දයක් නැත්තං,0
"එයා එක්ක අරයා ගැන අරවා මේවා කියන්ඩ යන්ඩ එපා,",0
නැත්තං ඔයා එහෙ මෙහෙ උනාම,0
එයා අරයා එක්ක පැටලිලා,0
එයාගෙන් අරයට හරි,0
අරයගෙන් එයාට හරි,0
නැත්තං එයාටයි අරයටයි දෙන්නටම හරි,0
මොනවා හරි උනොත්,0
අරයටත් එයාටත් ඔයා නැති වෙලා,0
ඔයාටත් එයත් නැති වෙයි,0
අරයත් නැති වෙයි..🙃,0
@JayaniFdo මහ උන්දලා මොනා කරන්නද,0
"මහ උං මත්තේ යැපෙන්න,උපයන්න,සැනසෙන්න බලාපොරොත්තු වෙන්න එපා  ",0
ඔච්චර නීති දාල තියෙදිත් ඉන්දියාවේ ඊයේ පෙරේදා ආය දේව පුජාවක් තිබ්බේ ,0
facebook perty එකක් ඊයෙත් ඇල්ලුවේ ලංකාවේ ,0
මට බැන බැන අපේ එවුනුත් අර බොන්නේ 15ක් විතර අද සෙට් වෙලා ,0
තම හිසට තම අතමය සෙවනැල්ල,1
@nadun_don @Lovely_Paba නෑ මම කිව්වේ ඉදිකටුවක් අතට ගද්දී අම්මා බනිනනවනෙ හවස් වෙලා මහන්න ඉදිකටු අතට ගන්න එපා කියලා. ඒවගේ ගොඩක් දේවල් තියෙනවා.,0
කොස් කාලම එපා වෙලා...😖,0
මං ෆුල් ආතර් එකේ සින්දුවක් කියාගෙන නට නට ඉන්නවා. ,0
Depressed වෙච්ච යාලුවෙක් දුක හිතෙන ස්ටේටස් දානවා,0
බලෙන්ම යාලුවාගෙන් දුක අහගන්නවා,0
යාළුවා : ඔයාට මේවා කිව්වට පස්සේ මගේ හිත නිදහස් වුණා. හනේ තැංක්‍යූ හනේ 🤗💃,1
මට ඉගෙනගන්න වැඩ පවා දැන් එපා වෙලා තියෙන්නේ.රැකියාවට යන්නවත් කිසිම ආසාවක් නැ.😭😑,1
මට නම් දැන් එපා වෙලා ඉන්නෙ... මේ වැඩ කවද ඉවර වෙයිද... පිස්සු වගේ,1
@Pushpe_ එල එල මම වැඩ හවස් වෙලා කෝල් එකක් ගහන්න්න උබට අවුල් ගහන් ඉන්ඩ එපා පරිස්සමට වැඩ ටික කර ගනින්,0
දැන් notification පිරෙනකොට මට බනින්න එපා ඩිප්‍රෙම්සම් වෙලා ඉන්නේ 🙂💔💫,1
"බය වෙන්න එපා, බලාපොරොත්තු නැති කරගන්නත් එපා. මේ වසංගත තත්ත්වය ඉක්මනටම නැති වෙලා ඔයා ආදරය කරන කෙනාව ඉක්මනට සිප වැළඳ ගන්න ලැබේවි...",0
එතකම් ඔයා ඔය බැඳලා ඉන්න කෙනා එක්ක කොහොම හරි ඉවසන් ඉන්න....,0
අඩු කරපු බදු වලින් ජනතාව වෙත සහන ලැබුණු භාණ්ඩ මොනවාද ?,0
පක්ෂ භේදයකින් තොරව බලන්න එදා යහපාලනය අවසාන යුගය බඩුමිල සහ අද බඩුමිල කොපමණ වැඩි වෙලා නේද ? යහපාලනය අවසාන යුගය කිව්වා කියලා  යු.ඇන්ඩ්.පි කරන්න එපා  බොළද කතා එපා,0
@iam_AStr ඉස්සර කෑව. දැන් නම් එපා වෙලා 😐💔,1
@Sanju_Live ඔව් වෙනස් ඈන්ගල් එකකින් බලන්න ඕන හැමදාම එකම ඈන්ගල් එකෙන් බලලා එපා වෙලා 😥,0
@Us3rchang3d ලං වෙලා ටික දවසක් යද්දී එපා වෙන්නේ එකනේ..ඇයි ආදරය නිසා නෙවෙයිනේ ලං උනේ..😂💔,1
"@Wind_Desika යන්න එපා! ඔය කොරන එක තව ටිකක් develop කරගන්න, ",0
"හොද ව්‍යාවසයෙක් ද මොකෙක් ද වෙලා,",0
තව කීහිපදෙනෙක්ට රැකියා අවස්තා ලබා දෙන්න.,0
මිනිස්සුන්ට දේශපාලනේ එපා වෙලා.ඔව් ඒක ඇත්ත.ඒ උනාට දේශපාලනය නිසා ඇතිවෙලා තියෙන ප්‍රශ්ණ විසඳන්න ඕනෙත් දේශපාලනෙන්ම තමා,0
@kaviyabanis එපා වෙලා තියෙන්නෙ,1
‘පොර වෙන්න හදන්න එපා…. හැමදේටම පිස්සො වගේ හැසිරෙනවා’ ,0
"'ඒ ඕස්ට්‍රේලියාවේ; මේ ලංකාව, මේ රටට ආදරයක් නැත්තන් ඕස්ට්‍රේලියාවට වෙලා ඉන්න' ",0
‘තමුන් ඇති කතා කළා. තමුන් කතා කරපු හැටි මම දැක්ක මාධ්‍ය ජාලා වල.’ ,0
– අපූරු අධිකරණ තින්දුවක් https://t.co/jJAVT5eZdJ via @Sri Lanka Brief https://t.co/RDjllt7DqS,0
ඒ් ඕස්ට්‍රේලියාවනේ . මේ ලංකාවනේ.’ සහ ‘තමුන්ට මේ රටට ආදරයක් නැත්තන්.. එන්න එපා ඕස්ට්‍රේලියාවට වෙලා ඉන්න.,0
@djharristhecook මොකද පොඩිඩට ජිවිතේ එපා වෙලා වගේ,1
@AshinsaP ඉතිං අවුලක් ගන්න එපා..ඔයා පාස් වෙලා තියෙන්නේ අනිත් අයට අමාරුම සබ්ජෙක්ට් දෙක නේ...ඒ නිසා ඊළඟ පාර බයෝ පාස් වෙන්න පුළුවන් අනේ...☺️☺️☺️👊,0
A/L පාස් වෙලා කැම්පස් යන්නෙ ඩිග්රිය අරන් පැන්ෂන් එක ලැබෙන රජයේ ආයතනයක නිකන් ඉන්න ලැබෙන ජොබක් බලාපොරොත්තු වෙන්නම් කැම්පස් යන්න එපා මගේ යක්ක දරුවනි. ඒ විශ්වවිද්‍යාලයීය අවස්ථාව වෙන කෙනෙක්ට ගන්න දෙන්න ඒක පිනක්. 😶😶,0
"A/L පාස් වෙලා government campus එකකට යන්න, ගිහිල්ලා එතනින් ගොඩ යන්න ආසාවක් තියෙනවා නම් facebook එකෙයි හැමතැනම ඉන්න දාර්ශනිකයො කියන කතා අහලා shortcut හොයන්න යන්න එපා.",0
ඒත් එහෙම කැමැත්තක් නැත්නම් A/L කරන්න ජීවිතෙන් අවුරුදු 3ක් කැප කරන්නත් එපා. යන්න වෙන ඕන තරම් මාර්ග තියෙනවා.,0
A/L  ලියපු මල්ලිලා නංගිලා.. පුදුම වෙලා වගේ රිසල්ට්ස් දිහා බලන්න එපා.. තමන් ලිව්ව ඒවායේ ප්‍රතිඵල තමයි ඇවිත් තියෙන්නෙ.. එතනින් ලෝකය ඉවර නෑ..,0
@optimuspnj 😌 තැන්කූ ටුවිට් එකට.,0
දැන් පැයක් දෙකක් යනකන් කෝටිපති හැඟීමෙන් ඉදතෑකි. එපා වෙලා හිටියේ.,0
@chathu_raaaj එහෙම කියන්න එපා අක්කිඕ...ඉගෙනීම තියෙන්න ඕනේ..උන් රගනවා විතරයි..කිව්ව්ටු වෙලා බලන්න ලෝන් දාලා කරලා තියෙන ගොන් වැඩ.. අක්කි හොදට ඉගෙන ගන්න..හදිස්සි වෙන්න එපා සල්ලි හොයන්න,0
@madushi_pavi අකමැත්තෙන් SE කරන්න දෙන්න එපා. ,0
අපි මේ කැමැත්තෙන් කරලත් එපා වෙලා ඉන්නේ 🥴🥴,1
@AyNaGsEuL101 ෆොටෝශූට් කරලා එපා වෙලා ඉන්න ඇත්තේ. 😌,0
සිහින අසපුවෙි ඔබ හා මා,0
රැදි සිටින්නමි තුරැලු වෙලා,0
එපා එපා වෙනතක දැවෙන්නට,1
පියවි ලොවෙි මා හමුවන්නමි...🎧,1
@Lahiru_Shalith හැම එකෙන්ම සිග්නල් අඩුයි බන් . එපා වෙලා ඉන්නෙ,0
නමුත්.... මේ එන පීඩනේ එන කෙනාට පිට කර ගන්න ක්‍රමයක් තිබ්බ නම් සියදිවි නසා ගන්න අය බේරෙන්න තිබ්බ.,1
අමුවෙන් මස් කාල එපා වෙලා මේක වෙන ක්‍රමේකට කන්න ඕන කියල පුච්චගෙන කන්න හිතිලා ගින්දර හොයා ගත්ත වෙන්න පුළුවන්.,0
පයින් ගිහිල්ල එපාම වෙලා ගමන් පහසුව තකා වාහන හොයා ගත්ත වෙන්න පුළුවන්.👇,0
@Us3rchang3d වැඩිය හිතන්න එපා.ඒ අක්කා මේ දවස් වල මෝල් වෙලා ද කොහෙද?😌🥲,0
@ExcuzeMiii @udara_grero කරමු කරමු ඒක ජොලි.. මේකෙ තියන ගෑණු පිරිමි ප්‍රස්න දැකලා එපා වෙලා😒🤧💔,0
@NisaliPathirana එපා වෙලා තියෙන්නෙ දැන්නම් 😒,1
ඔය බොළද කවි ලියන කිවිඳියෝ පපුවට තුරුලු වෙලා ඒ උනුහුමට බඩගින්නෙ මැරිල යන්ඩ ආසයි ගගා වැලලුනාට ගොනා වගේ රැවටෙන්ඩ එපා.. ,0
සත්‍ය අවබෝධ කරගන්න ,0
මෙලොව සිහියට පැමිණෙන්න,0
මුලු දවසම ඇඳට වෙලා ෆෝන් එක ඔබ ඔබ ඉන්න,0
ෆේස්බුක් විචාරකයන්ගෙ වචන වලට රැවටිලා,0
"කිහිලි ලෙවකන්නයි, කනේ මයිල් හපන්නයි ගිහින් ",0
නිකාන් බොරුවට ගෑනුන්ගෙන් ගුටි කන්ඩ එපා..,0
උන්ට හොදට කන්ඩ බොන්ඩ දීල දවසම නිදාගන්ඩ දියන්,0
@Rasthiyaduwa මේ එපා යකෝ ඔලුව කොලොප්පන් වුනා! 😐,0
කාගේද මංදා කලටිපොල් ට්වීට්ස් රාසියක් දැක්ක එක පෙලට... කියන්ඩ සන්තෝසයි දේසපාලනේම එපා වුනා..,0
ලව් සීන් එක දැකලම එපා වුනා 😂💔,0
@AkilaSR මොන සැපද මට නම් එපා වුනා..... 😬😬😬,0
@isura PCR positive කියලා ආවම බයට සියදිවි නසාගත් අයත් ඉන්නවා .බහුතරයක් අවුරුදු 60 ට වැඩි අය.,1
ඒ වගේම තමයි ගොඩක් අය  මානසික ආතතිය නිසා දුක් විඳිනවා.,1
@AshWarunasuriya ඔය කියන පිරිමි 13 දෙනා වෙනත් ස්ත්‍රීන්ගෙන් දිගින් දිගටම ප්‍රතික්ෂේප වෙලා ...අන්තිම තුරුම්පුව වෙච්ච කජාර්ගෙන් අහල ඒකිත් බෑ කිව්වට පස්සෙ කරකියාගන්න දෙයක් නැතුව සියදිවි නසාගත්තා වෙන්න බැරිද ...😅,0
සිර දඩුවම් ලබා අගුණුකොළපැලැස්ස බන්ධනාගාරයේ රඳවා සිටින රන්ජන් රාමනායක මහතා සියදිවි නසා ගැනීමට උත්සාහ කර ඇති බවට පළවන වාර්තා අසත්‍ය බව බන්ධනාගාර දෙපාර්තමේන්තුව පවසයි. ,0
රන්ජන් සියදිවි නසා ගැනීමට උත්සාහ කළ බවට පළවූ වාර්තාව ගැන බන්ධනාගාරයෙන් ප්‍රකාශයක්,0
සිර දඩුවම් ලබා අගුණුකොළපැලැස්ස බන්ධනාගාරයේ රඳවා සිටින රන්ජන් රාමනායක මහතා සියදිවි නසා ගැනීමට උත්සාහ කර ඇති බවට ...,0
වැඩි විස්තර - https://t.co/Z8P7SrzJ4E https://t.co/1QmYgXNoNd,0
රන්ජන් සියදිවි නසා ගැනීමේ උත්සාහය ගැන බන්ධනාර මාධ්‍ය ප‍්‍රකාශක පහදයි.. https://t.co/DSW41l2jhP https://t.co/n69FdahoyF,0
අඩෝ රන්ජා හිරේ ඇතුලේ සියදිවි නසාගන්න හදලා 😶✌️,0
Qajar princess (කජාර් කුමරිය) පර්සියාවේ හා 19 වන සියවසයේ අලංකාරත්වයේ සලකුණ😐,0
@SuuTikka හිතනවා ඇතිනේ. ඒත් දැන් ආදරය සම්බන්දව සියදිවි නසාගැනීම් වැඩියි නේ.,1
ආදරේ කරනවා කියලා ටයිම් පාස් කරන උන්ට ඒ විදිහට තකට තක සෙට් වෙනවා.උඹට තියෙන්නේ උබේ ගමන යන එකයි.සියදිවි හානි කරගන්න එක ඒකට උත්තරයක් නෙමේ.4/4✌,1
පුද්ගලයෙකු දුම්රියට පැන සියදිවි නසා ගනී,0
මෙයාගෙන් අහලා මෙයාවත් කැමති වුන් නෑ කියන්නේ ඉතින් සියදිවි හානි කරගන්න තමා තියෙන්නේ,1
මීරිගම ප්‍රදේශයේදී දුම්රියට පැන පුද්ගලයෙකු සියදිවි හානිකරගෙන තිබේ.,0
ඇය කැමැත්ත ලබා නොදුන් දුකට පිරිමින් 13 දෙනෙකු සියදිවි නසාගෙන පවා ඇත,0
වැඩි විස්තර - https://t.co/OKvtZ3njSe https://t.co/NsOpmW4OCR,0
නමුත්.... මේ එන පීඩනේ එන කෙනාට පිට කර ගන්න ක්‍රමයක් තිබ්බ නම් සියදිවි නසා ගන්න අය බේරෙන්න තිබ්බ.,1
අමුවෙන් මස් කාල එපා වෙලා මේක වෙන ක්‍රමේකට කන්න ඕන කියල පුච්චගෙන කන්න හිතිලා ගින්දර හොයා ගත්ත වෙන්න පුළුවන්.,0
පයින් ගිහිල්ල එපාම වෙලා ගමන් පහසුව තකා වාහන හොයා ගත්ත වෙන්න පුළුවන්.👇,0
@Jude_H_Fernando මූ ලියුමක් ලියලා සියදිවි හානි කරගත්තොත් උබ තමා ඈ 😐😐,1
ප්‍රවේශමෙන්,0
එයාගේ කතාව අහලා හොඳට හිටපු මගේ ජිවිතේ එපා වෙලා  depressed වෙනවා,1
එපා වෙලා බං ඉන්නෙ!! හැම ගෙදරකින්ම එලෝනවා. ජොබ් එකක් දීපංකො,1
ගොඩක් වෙලාවට මගේ යාළුවෝ මට මේ දේවල් ගැන දවසගානේ විස්තර එවනකොට තමයි මමත් මේ දේවල් ගැන දකින්නෙත්. මෙච්චර මහන්සි වෙලා ඉගෙනගන්න දේ මිනිස්සු කිසිම ගාණක් නැතුව හෑල්ලු කරද්දී ආසාවට කරන දේ වුණත් එපා වෙනවා. මගේ ෆොටෝ ගත්තු අයගෙන් ඒ ගැන විමසුවම ඒ හැම කෙනාම දෙන උත්තරත් ඒ වගේ ,1
"මාව දෙපාරක් A/L ටියූෂන් පන්ති වලින් එලියට දාලා තියෙනවා, කතා කලාට. එක පාරක් ග්‍රේරු සර් නූගේගොඩ රොටරියෙන්. අනිත් පාර කේසිරි සර් ගම්පහ සමාධියෙන්. හෙන ළමයි ගොඩක් ඉස්සරහ.",0
"ලැජ්ජාව මිසක් පොඩ්ඩක්වත් තරහක් ආවේ නෑ, වැරැද්ද මගෙනෙ. ඊළග දවසේ ඉඳලා ආයෙත් ගියා. තාමත් ඒ දෙන්නටම හුඟක් ගරු කරනවා.",0
@scd007dsk උන් දෙන්නම මාව දාලා ගියා 🤭,1
"ඒක ඉවසගන්න සහ දරාගන්න බැරිව ඒක නරකයි කියලා අරගෙන ඒකට බයෙන්, දුකෙන් හා/හෝ තරහෙන් කම්පා වෙන එක සහ ඒකට විරුද්ධව අරගල කරලා දිනන්න හදන එක තමයි ප්‍රශ්ණය...",1
මේක පිටින් බැලුවම මහ පිස්සු කතාවක්... ඒත් මේක ආධ්‍යාත්මිකව බැලුවම වැදගත් කතාවක්!,0
අනුන් තමන්ට පහර දෙන එක හෝ වධ දෙන එක නෙමෙයි ප්‍රශ්ණය...,0
"අනුන් තමන්ගෙ නිදහස නැති කරන එක හෝ හිර කරගෙන ඉන්න එක නෙමෙයි ප්‍රශ්ණය... ඒක ඉවසගන්න සහ දරාගන්න බැරිව ඒක නරකයි කියලා අරගෙන ඒකට බයෙන්, දුකෙන් හා/හෝ තරහෙන් කම්පා වෙන එක සහ ඒකට විරුද්ධව අරගල කරලා දිනන්න හදන එක තමයි ප්‍රශ්ණය...",0
අනුන් තමන්ට බනින එක හෝ ඇනුම් පද කියන~,0
වැස්සෙ පාර තෙමිලා තියෙද්දිත් වෙට්ටු දදා බයික්වල යන කොල්ලො හරි බයෙන් ඉන්නෙ චීන රොකට් එක ගෙවල් පැත්තට කඩා වැටෙයි කියලා....,0
"මාසේ අන්තිම සංචරණ නීති දැම්මා මාතලේ, පලාපත්වලට අදට සතියක්. වැදගත් තීරණයක්. ඒත්  කිසිම ආකාරයක අත්‍යවශ්‍ය දෑ සපයන කිසිම පහසුකමක් නෑ. කියන්න කෙනෙක් නෑ. හැඳුනුම්පත් අංකය විදියට වත් බඩු ගන්න විදියක් නෑ. @GotabayaR #lka #SriLanka තවමත් #COVID19LK බයෙන් නීතියට අවනතව ගෙදරට වෙලා ඉන්නේ.",0
@Disapamok ඒ කාලෙ මරු. ලියුමක් ලියන්නෙත් හෙනම බයෙන්.හොරෙන්. ලියලා ඒක දෙන්නත් හෙනම කට්ටක් කන්න ඕනෙ. ඒකට උත්තර ලැබෙනකන් ඊට පස්සෙ බලන් ඉන්නත් ඕනෙ.,0
@nsadisha @tikirimaarie @SenaraShavi @vidubhashini සසිඳු දැන් ඉස්සර තරම් මහත නෑ නේද. ඒ කාලේ බයෙන් හිටියෙ මහතයි කියලනෙ උඹ... කෙට්ටු කොල්ලයි මහත කෙල්ලයිත් ලස්සනයි. 😌,0
"මම AL කරාට පස්සේ ගමේ,office අයගේ ළමයි හොඳ meter එහෙම මට වඩා results දාවි කියලා අම්මා බයෙන් හිටියේ,",0
ඉස්කෝලෙ විභාගෙට හොදට face කරලා හෙන ලොකුවට ලකුණු අපිට කිය කියාත් හිටියෙ. Term test එකට M 30 P 40 C 20 ගණන් ගත්ත මාව උන්ට pass කරන්න බැරි උනා.,0
Exam එකට බය නොවී හිටපු නිසාද කොහෙද 🤷,1
EX ට පිං පිනිස මේ ට්විට් එක 🥴 එයා නැත්තම් මම අද බයෙන් .,0
"""කොයිවෙලේ අතාරින්න වෙයිද කියලා බයෙන් ඉන්න නිසා...""",1
"""හ්ම්ම් එතකොට...""",0
"""නිදහසක් නැති බැඳීම්ක හිරවෙලා ඉන්නවට වඩා, එයාටත් නිදහස දීලා මමත් නිදහස් වුණා...""",1
ඉතිං ඇත්තටම සමහර ආදර කතා තියනවා ',0
ගැලපෙනවා කියලා ලංකරගත්ත වුණත්,0
කාලයක් යනකොට තේරෙනවා ,0
ඒ බැඳීම් නිසා නිදහස අහිමිවෙලා කියලා ,0
@DukeTheDog__ ටිකක් බයෙන් වගෙත් යන්නේ..🤭🤭❤️,1
A/L ලියල අද result එන නිසා බයෙන් ඉන්න  අය rt කරගෙන යන්න 🤨,0
@SampathRuwanpa4 අයියෝ අපි මේ බයෙන් ඉන්නේ 😬😬 එහා ගම lock down ලු.. මුන් ඉන්නේ border එකේ 😬😬,1
ගැහැණිය ,0
ප්‍රේමය ඉදිරියේ හඬා වැටෙයි,1
රණ්ඩු වෙයි,0
වැඳ වැටෙයි,0
වේදනාව තනිවම දරා ගනී,1
ප්‍රතික්ෂේප වීම් ඉවස ගෙන පැත්තකට වෙයි,0
හැරයන්නට හේතු,1
සියයක් ඇස් පනා පිටම තිබෙද්දිත්,0
ඇය ඔහු හා රැඳෙන්නට හේතු සොයයි,0
වැරදි තමා පිට පටවා ගනී,1
ඔහුගේ වැරදි හාරවුස්සන්නට නොයයි,0
අහිමි වේයැයි බිය වෙයි...,1
වේදනාව කී ඇගේ සෙනේ,1
මා පැතූව ලෝකයේ,0
වාසනාව පාවුනේ කොහේ,0
මට වේදනා තිළිනේ පුදා,1
හසරැල් සලා ඈ මිදීල යාවි මා දමා,0
මා දෑසේ ආදරේ හැඟුම් ලියා තියා,0
ඈ කව්දෝ මා හදේ හැඟුම් වශී කලා,0
පාරාදීසේ මා දමා,0
පාලුවේ ඈ ගියා...,1
පියතුම නැති දා ඉදලා..,0
ගියෙ නෑ මා තනි කරලා..,0
කුස ගිනි මට නොම දීලා..,0
දුක වේදනාව නිවලා..,0
අම්මේ ඔබ බුදු වේවා..!! ❤️🙏,0
"ගර්භණී සමයේ ඇතිවිය හැකි අවදානම් සංඥා” ගැන ඔබ දැනටමත් දන්නවා ඇති. නැවත වරක් ඒවා මතක් කර දෙනවා නම්, උණ, රුධිර වහනය, තද හිසරදය, හුස්ම ගැනීමේ අපහසුතාවය, පෙනීමේ අපහසුතාවය, වලිප්පුවFit), පපුවේ/උදරයේ වේදනාව, දරුවා දැඟලීමේ අඩුවක්, සිරුරේ ඉදිමීම, හෝ වෙනත් ඕනෑම තදබල අපහසුතාවක් අවදානම්",0
ආසාවෙන් දැකපු හීන ,0
ඇස් ඉදිරියෙදිම වැල ලිලා යද්දි ,0
දෙනන වේදනාව ,1
වචන වලින් කියාගන්න බෑ...🖤,0
"@deshanlasitha7 සමතැනට වඩා නිසිතැන ලැබීම ප්‍රමාණවත්.දහිරිය ඉවසිම ගැහැනුන්ට එදා ඉදලා අව දෙයක්.ලෝකයේ දරුණුතම වේදනාව උසුලන ඇයට ඉවසිය නොහැකි දෙයක් නැහැ.සමාජය ටිකෙන් ටික වෙනස් වෙලා කාලයත් එක්ක වෙනස් වෙයි.ඒත් මිනිස්සුන්ගේ කුහක ඉර්ශියා අමන අසූචි පොන්නකම් නැති වන්නේ නැත.ගතිලක්ෂණ,එතුල සිදුවිය හැකිදේ ඇත",0
@Colombo_Ladyy පොඩ්ඩක් ඇදලත් බැලුවා. හම්මේ වේදනාව,0
ඊට පස්සේ ඊලඟ ක්ලිප් එකේ තියෙන්නේ ඒ කොල්ලා කාමරේ එල්ලිලා ඉන්න එකක්.ආදරේ වියෝව ගොඩක් අයට එක එක විදිහට හිතට දැනෙනවා.හිත හයිය උන්ට ඒ වේදනාව සාමන්‍යයි ඒත් ගොඩක් emotional එකාට ඒක දරාගන්න බැ.එහෙම එවුන් පුලුවන් තරම් ඌගේ ලයිෆ් එක පැත්තෙන් මෝටි⁣⁣වේට් කරන්න ඕන.2/4,0
@namila007 මේ වගේ සුන්දර ගීත වක්‍රෝක්තියෙන් ලියැවුණු පද වැල් තිබුණු කාලෙ දැන් ඉවරයි..,0
අද තියෙන්නෙ හිතේ තියෙන වේදනාව අමුවෙන් අඳෝනාවක් විදියට කියන සිංදු.. විලාපයක් විදියට ලියැවුණු පදවැල්..  ,0
"""ආයෙත් වරක් මට වඩා හොඳ කෙනෙක් හමුවේවා කියා ඔබට මා පතනවා .. කියා මැරෙන්න ඔන්න මෙන්න තියලා වගේ ලියපු ඒවා",1
@TharinduDeshan_ තොට තේරෙන් නෑ මගෙ වේදනාව 😒💔,1
''අතීත...වර්ථමාන...අනාගත,0
යන තුන් කල්හීම,0
පුහු හරි මෝඩ මාණ්‍යය කරපින්නා,0
සසර පුරා ම ගැලවීමට ,0
අරිමග නොදැක නොදැන...පවිටු කමින් වස්සා ගෙන,0
දුක වේදනාව ම කරපින්නා...,1
මර විලාප නගනා හඩ,0
ළග ළග ම ,0
අහෝ...ශ්‍රවණය වේ ...'' !,0
"මේ මනුස්සයා  මාව බ්ලොක් කරලත් මගේ ගැන ඇයිද දන්නේ නැහැ මෙච්චර වදවෙන්නේ, අපි මහන්සියෙන් දෙයක් ඉගෙනගෙන කරපු නිර්මාණයක් මිනිස්සු ඔය විදියට හොරකම් කළාම ඒකේ වේදනාව තියෙන්නේ අපිටමයි. පැහැදිලි කරලා තියෙන්නේ වෙනම දෙයක් මේ මනුස්සයා කියන්නේ තව දෙයක්.",1
තෙළ සිදින්නා ම ... ,0
@ItsDonPeter වේදනාව වේදනාවක් වෙනකොටනම් මාරම වේදනාවක් තමයි නේ 🙄,1
